variant,N,method,predicted_return,realized_return,avg_logprob,prefix_surprise,dynamics_error,action_energy,candidate_risk_rate,candidate_diversity,blocked,accepted_count,mode_collapse,adaptive_safe_n,adaptive_allowed,family,setting,setting_value
horizon_stress,1,oracle,24.33913043478261,16.216526723225016,-1.4488503730599074,5.867170023194943,0.3926746859576398,0.21250000000000002,0.875,1.0,0.0,0.0,0.0,0,False,candidate_count_tail,horizon_stress,Nmax256
horizon_stress,1,raw,24.33913043478261,16.216526723225016,-1.4488503730599074,5.867170023194943,0.3926746859576398,0.21250000000000002,0.875,1.0,0.0,1.0,0.0,0,False,candidate_count_tail,horizon_stress,Nmax256
horizon_stress,1,sieve,24.33913043478261,16.216526723225016,-1.4488503730599074,5.867170023194943,0.3926746859576398,0.21250000000000002,0.875,1.0,0.875,0.125,0.0,0,False,candidate_count_tail,horizon_stress,Nmax256
horizon_stress,16,oracle,25.415217391304353,26.83399754245998,-1.3257189811421228,4.379423508506203,0.39588440306946204,0.17187500000000006,0.9921875,1.0,0.0,0.0,0.0,0,False,candidate_count_tail,horizon_stress,Nmax256
horizon_stress,16,raw,27.90217391304348,22.50893416116307,-1.2890739781505471,5.298142027206129,0.3727356270057866,0.18750000000000006,0.9921875,1.0,0.0,16.0,0.0,0,False,candidate_count_tail,horizon_stress,Nmax256
horizon_stress,16,sieve,26.156521739130437,19.040760949913732,-1.0467434611959,3.6070395755412488,0.2622273593958865,0.15000000000000002,0.9921875,1.0,0.875,0.125,0.0,0,False,candidate_count_tail,horizon_stress,Nmax256
horizon_stress,64,oracle,24.267391304347825,27.70856755606372,-1.338258339945478,5.7842320365706,0.34367511606102286,0.17812500000000003,0.994140625,1.0,0.0,0.0,0.0,0,False,candidate_count_tail,horizon_stress,Nmax256
horizon_stress,64,raw,28.930434782608696,15.501700578846055,-1.1881938289931302,5.166275183181629,0.33429836550257624,0.17187500000000006,0.994140625,1.0,0.0,64.0,0.0,0,False,candidate_count_tail,horizon_stress,Nmax256
horizon_stress,64,sieve,27.68695652173913,13.174217881397855,-0.7714173799298558,4.151427312100076,0.16004746747047655,0.12500000000000003,0.994140625,1.0,0.625,0.375,0.0,0,False,candidate_count_tail,horizon_stress,Nmax256
horizon_stress,128,oracle,25.869565217391305,28.191071544880018,-1.3838626133553653,5.224669699382304,0.42025541626984153,0.18437500000000007,0.9912109375,1.0,0.0,0.0,0.0,0,False,candidate_count_tail,horizon_stress,Nmax256
horizon_stress,128,raw,29.121739130434783,12.888295050883007,-1.1691602687787883,5.011099632712418,0.3208001057767958,0.23437500000000006,0.9912109375,1.0,0.0,128.0,0.0,0,False,candidate_count_tail,horizon_stress,Nmax256
horizon_stress,128,sieve,27.4,22.68938139189382,-0.8337727353756661,3.49666732586238,0.16716663624431208,0.12812500000000004,0.9912109375,1.0,0.375,1.125,0.0,0,False,candidate_count_tail,horizon_stress,Nmax256
horizon_stress,256,oracle,24.67391304347826,28.61129021830124,-1.4111792200115145,5.484909633571801,0.3928647101145275,0.17812500000000003,0.98876953125,1.0,0.0,0.0,0.0,0,False,candidate_count_tail,horizon_stress,Nmax256
horizon_stress,256,raw,29.432608695652178,13.68448572547604,-1.249000209587864,6.7542898897447445,0.33380797198966833,0.23125000000000007,0.98876953125,1.0,0.0,256.0,0.0,0,False,candidate_count_tail,horizon_stress,Nmax256
horizon_stress,256,sieve,27.80652173913044,22.506643533992424,-0.7927614083645346,3.43979504664732,0.13224430436126433,0.13437500000000002,0.98876953125,1.0,0.125,2.875,0.0,0,False,candidate_count_tail,horizon_stress,Nmax256
horizon_stress,1,oracle,23.143478260869564,16.02443165867874,-1.5384903509378562,5.323610499575629,0.3760486472458415,0.21562500000000007,1.0,1.0,0.0,0.0,0.0,0,False,horizon_sweep,base_horizon,6
horizon_stress,1,raw,23.143478260869564,16.02443165867874,-1.5384903509378562,5.323610499575629,0.3760486472458415,0.21562500000000007,1.0,1.0,0.0,1.0,0.0,0,False,horizon_sweep,base_horizon,6
horizon_stress,1,sieve,23.143478260869564,16.02443165867874,-1.5384903509378562,5.323610499575629,0.3760486472458415,0.21562500000000007,1.0,1.0,1.0,0.0,0.0,0,False,horizon_sweep,base_horizon,6
horizon_stress,64,oracle,25.152173913043477,27.381074827598567,-1.3434172464610497,6.3660715492030215,0.36232873971016777,0.16875000000000004,0.998046875,0.998046875,0.0,0.0,0.0,0,False,horizon_sweep,base_horizon,6
horizon_stress,64,raw,29.289130434782606,12.04833284753445,-1.0759811713074603,5.008954890838466,0.3247751417898344,0.15625000000000003,0.998046875,0.998046875,0.0,64.0,0.0,0,False,horizon_sweep,base_horizon,6
horizon_stress,64,sieve,28.691304347826087,6.25658108032898,-0.9126819287017826,3.6749016617154937,0.18283328121226422,0.14062500000000006,0.998046875,0.998046875,0.875,0.125,0.0,0,False,horizon_sweep,base_horizon,6
horizon_stress,1,oracle,22.402173913043477,22.352631403673087,-1.5257177181868506,5.510584372878452,0.4512048105452947,0.20937500000000006,1.0,1.0,0.0,0.0,0.0,0,False,horizon_sweep,base_horizon,10
horizon_stress,1,raw,22.402173913043477,22.352631403673087,-1.5257177181868506,5.510584372878452,0.4512048105452947,0.20937500000000006,1.0,1.0,0.0,1.0,0.0,0,False,horizon_sweep,base_horizon,10
horizon_stress,1,sieve,22.402173913043477,22.352631403673087,-1.5257177181868506,5.510584372878452,0.4512048105452947,0.20937500000000006,1.0,1.0,1.0,0.0,0.0,0,False,horizon_sweep,base_horizon,10
horizon_stress,64,oracle,23.621739130434783,27.733193917385467,-1.4640603037485844,5.343000973639642,0.4244473600824019,0.18437500000000007,0.99609375,1.0,0.0,0.0,0.0,0,False,horizon_sweep,base_horizon,10
horizon_stress,64,raw,28.97826086956522,10.963376857155401,-1.1387223908228117,5.984497733279646,0.2763624464266741,0.19062500000000004,0.99609375,1.0,0.0,64.0,0.0,0,False,horizon_sweep,base_horizon,10
horizon_stress,64,sieve,26.730434782608697,20.509197499765495,-0.9067700893654982,4.215094927244581,0.1528364138022415,0.13437500000000005,0.99609375,1.0,0.75,0.25,0.0,0,False,horizon_sweep,base_horizon,10
horizon_stress,1,oracle,33.334782608695654,21.58973829631848,-1.49502235783844,6.389266026454223,0.45169171405156655,0.18636363636363643,1.0,1.0,0.0,0.0,0.0,0,False,horizon_sweep,base_horizon,16
horizon_stress,1,raw,33.334782608695654,21.58973829631848,-1.49502235783844,6.389266026454223,0.45169171405156655,0.18636363636363643,1.0,1.0,0.0,1.0,0.0,0,False,horizon_sweep,base_horizon,16
horizon_stress,1,sieve,33.334782608695654,21.58973829631848,-1.49502235783844,6.389266026454223,0.45169171405156655,0.18636363636363643,1.0,1.0,1.0,0.0,0.0,0,False,horizon_sweep,base_horizon,16
horizon_stress,64,oracle,36.63478260869565,38.80247807842457,-1.0675785680344723,6.013426045624397,0.19600791024000508,0.18181818181818188,0.9921875,1.0,0.0,0.0,0.0,0,False,horizon_sweep,base_horizon,16
horizon_stress,64,raw,40.14999999999999,11.458781350551607,-0.9452954109712959,5.944766841614241,0.21664019298602666,0.14090909090909096,0.9921875,1.0,0.0,64.0,0.0,0,False,horizon_sweep,base_horizon,16
horizon_stress,64,sieve,38.52391304347825,23.639499304199262,-0.8376791163300741,4.0819578445158875,0.16776960797994891,0.13181818181818186,0.9921875,1.0,0.5,0.5,0.0,0,False,horizon_sweep,base_horizon,16
horizon_stress,1,oracle,46.27608695652174,23.94494102628874,-1.347518406520559,6.616094537994856,0.3648398814199975,0.1839285714285715,1.0,1.0,0.0,0.0,0.0,0,False,horizon_sweep,base_horizon,22
horizon_stress,1,raw,46.27608695652174,23.94494102628874,-1.347518406520559,6.616094537994856,0.3648398814199975,0.1839285714285715,1.0,1.0,0.0,1.0,0.0,0,False,horizon_sweep,base_horizon,22
horizon_stress,1,sieve,46.27608695652174,23.94494102628874,-1.347518406520559,6.616094537994856,0.3648398814199975,0.1839285714285715,1.0,1.0,1.0,0.0,0.0,0,False,horizon_sweep,base_horizon,22
horizon_stress,64,oracle,47.973913043478255,49.55178087307347,-1.044789275337618,5.930734386453082,0.2838340379398855,0.1535714285714286,0.990234375,1.0,0.0,0.0,0.0,0,False,horizon_sweep,base_horizon,22
horizon_stress,64,raw,51.24999999999999,23.82654129623519,-1.0069882154854675,6.693841552614982,0.3042764525035948,0.13928571428571432,0.990234375,1.0,0.0,64.0,0.0,0,False,horizon_sweep,base_horizon,22
horizon_stress,64,sieve,49.24130434782607,14.771210672854593,-0.8193901406943327,4.166514581944815,0.16349287513995336,0.13035714285714292,0.990234375,1.0,0.625,0.625,0.0,0,False,horizon_sweep,base_horizon,22
horizon_stress,1,oracle,24.29130434782609,14.600422603982548,-1.174662505614706,6.673407302353174,0.34074758572912056,0.20312500000000006,1.0,1.0,0.0,0.0,0.0,0,False,context_sweep,context,2
horizon_stress,1,raw,24.29130434782609,14.600422603982548,-1.174662505614706,6.673407302353174,0.34074758572912056,0.20312500000000006,1.0,1.0,0.0,1.0,0.0,0,False,context_sweep,context,2
horizon_stress,1,sieve,24.29130434782609,14.600422603982548,-1.174662505614706,6.673407302353174,0.34074758572912056,0.20312500000000006,1.0,1.0,1.0,0.0,0.0,0,False,context_sweep,context,2
horizon_stress,64,oracle,25.582608695652176,27.393819509503782,-1.012684824018865,5.350932339481931,0.1941022272111678,0.16875000000000004,0.82421875,1.0,0.0,0.0,0.0,0,False,context_sweep,context,2
horizon_stress,64,raw,30.293478260869566,8.177139234018135,-0.9207537740686251,5.533919418221991,0.23816896492511747,0.15625000000000006,0.82421875,1.0,0.0,64.0,0.0,0,False,context_sweep,context,2
horizon_stress,64,sieve,29.121739130434783,10.568726693295508,-0.7840937734015906,4.128011378024359,0.15346708900118686,0.10000000000000003,0.82421875,1.0,0.0,11.25,0.0,0,False,context_sweep,context,2
horizon_stress,1,oracle,25.343478260869567,18.93161462445412,-1.449250401499365,5.8038662096561024,0.41125043613042456,0.21250000000000005,1.0,1.0,0.0,0.0,0.0,0,False,context_sweep,context,5
horizon_stress,1,raw,25.343478260869567,18.93161462445412,-1.449250401499365,5.8038662096561024,0.41125043613042456,0.21250000000000005,1.0,1.0,0.0,1.0,0.0,0,False,context_sweep,context,5
horizon_stress,1,sieve,25.343478260869567,18.93161462445412,-1.449250401499365,5.8038662096561024,0.41125043613042456,0.21250000000000005,1.0,1.0,1.0,0.0,0.0,0,False,context_sweep,context,5
horizon_stress,64,oracle,25.893478260869568,28.143768191952365,-1.4621397016821058,5.462275412828127,0.3725616942162869,0.21562500000000007,0.990234375,1.0,0.0,0.0,0.0,0,False,context_sweep,context,5
horizon_stress,64,raw,28.71521739130435,10.867590784522006,-1.1155503202188517,4.672419749773863,0.24494345367997197,0.21562500000000004,0.990234375,1.0,0.0,64.0,0.0,0,False,context_sweep,context,5
horizon_stress,64,sieve,27.256521739130434,19.380694801582905,-0.9665833464313178,3.6826369848534393,0.18302541062454997,0.15625000000000006,0.990234375,1.0,0.5,0.625,0.0,0,False,context_sweep,context,5
horizon_stress,1,oracle,20.584782608695654,14.093082309983092,-1.686382589676762,5.590133370709841,0.47271581930871187,0.18125000000000005,1.0,1.0,0.0,0.0,0.0,0,False,context_sweep,context,8
horizon_stress,1,raw,20.584782608695654,14.093082309983092,-1.686382589676762,5.590133370709841,0.47271581930871187,0.18125000000000005,1.0,1.0,0.0,1.0,0.0,0,False,context_sweep,context,8
horizon_stress,1,sieve,20.584782608695654,14.093082309983092,-1.686382589676762,5.590133370709841,0.47271581930871187,0.18125000000000005,1.0,1.0,1.0,0.0,0.0,0,False,context_sweep,context,8
horizon_stress,64,oracle,22.90434782608696,27.749326870977548,-1.5820943618977226,4.974812841163193,0.3770169207895485,0.19687500000000005,1.0,1.0,0.0,0.0,0.0,0,False,context_sweep,context,8
horizon_stress,64,raw,26.897826086956528,10.146042286162276,-1.4662842074199656,4.689235072661763,0.48779595357562544,0.21562500000000004,1.0,1.0,0.0,64.0,0.0,0,False,context_sweep,context,8
horizon_stress,64,sieve,24.291304347826088,22.398602864308977,-1.3871183152528506,3.46354257324182,0.3010531056340009,0.20000000000000007,1.0,1.0,1.0,0.0,0.0,0,False,context_sweep,context,8
horizon_stress,1,oracle,25.126666666666665,20.9527852712185,-1.0873799202931984,5.465811300215016,0.3523305284546413,0.19151785714285735,0.875,1.0,0.0,0.0,0.0,0,False,tokenizer_sweep,resolution,coarse
horizon_stress,1,raw,25.126666666666665,20.9527852712185,-1.0873799202931984,5.465811300215016,0.3523305284546413,0.19151785714285735,0.875,1.0,0.0,1.0,0.0,0,False,tokenizer_sweep,resolution,coarse
horizon_stress,1,sieve,25.126666666666665,20.9527852712185,-1.0873799202931984,5.465811300215016,0.3523305284546413,0.19151785714285735,0.875,1.0,0.875,0.125,0.0,0,False,tokenizer_sweep,resolution,coarse
horizon_stress,64,oracle,26.336666666666666,28.2086004671998,-0.8582919499352557,4.512137248808834,0.23990159372004277,0.1325892857142859,0.919921875,0.9765625,0.0,0.0,0.125,0,False,tokenizer_sweep,resolution,coarse
horizon_stress,64,raw,29.96666666666667,15.958290259520236,-0.7360752649265209,4.825887725981998,0.1759904923057392,0.12767857142857164,0.919921875,0.9765625,0.0,64.0,0.0,0,False,tokenizer_sweep,resolution,coarse
horizon_stress,64,sieve,29.673333333333332,13.210818469217514,-0.5783352005473577,3.1997525531694135,0.13075064191650992,0.0982142857142859,0.919921875,0.9765625,0.0,5.125,0.0,0,False,tokenizer_sweep,resolution,coarse
horizon_stress,1,oracle,24.36304347826087,17.835616959454835,-1.4165555855360705,5.99720462715214,0.4247792657258713,0.22812500000000008,1.0,1.0,0.0,0.0,0.0,0,False,tokenizer_sweep,resolution,default
horizon_stress,1,raw,24.36304347826087,17.835616959454835,-1.4165555855360705,5.99720462715214,0.4247792657258713,0.22812500000000008,1.0,1.0,0.0,1.0,0.0,0,False,tokenizer_sweep,resolution,default
