variant,N,method,predicted_return,realized_return,avg_logprob,prefix_surprise,dynamics_error,action_energy,candidate_risk_rate,candidate_diversity,blocked,accepted_count,mode_collapse,adaptive_safe_n,adaptive_allowed,family,setting,setting_value
horizon_stress,1,sieve,24.36304347826087,17.835616959454835,-1.4165555855360705,5.99720462715214,0.4247792657258713,0.22812500000000008,1.0,1.0,1.0,0.0,0.0,0,False,tokenizer_sweep,resolution,default
horizon_stress,64,oracle,24.38695652173913,28.148955381978492,-1.588529669413173,5.4188388724059875,0.520215160737383,0.19062500000000004,0.9921875,1.0,0.0,0.0,0.0,0,False,tokenizer_sweep,resolution,default
horizon_stress,64,raw,29.19347826086957,12.786275950136538,-0.9452168732740791,5.421989336127583,0.22234804606605418,0.13125000000000003,0.9921875,1.0,0.0,64.0,0.0,0,False,tokenizer_sweep,resolution,default
horizon_stress,64,sieve,28.40434782608696,17.16401046780855,-0.7817349358605119,4.184620482577693,0.15872543332720918,0.10312500000000004,0.9921875,1.0,0.625,0.5,0.0,0,False,tokenizer_sweep,resolution,default
horizon_stress,1,oracle,23.567741935483873,15.579858800885559,-1.8500205142761286,5.552150813779301,0.41690344279232894,0.19020833333333342,1.0,1.0,0.0,0.0,0.0,0,False,tokenizer_sweep,resolution,fine
horizon_stress,1,raw,23.567741935483873,15.579858800885559,-1.8500205142761286,5.552150813779301,0.41690344279232894,0.19020833333333342,1.0,1.0,0.0,1.0,0.0,0,False,tokenizer_sweep,resolution,fine
horizon_stress,1,sieve,23.567741935483873,15.579858800885559,-1.8500205142761286,5.552150813779301,0.41690344279232894,0.19020833333333342,1.0,1.0,1.0,0.0,0.0,0,False,tokenizer_sweep,resolution,fine
horizon_stress,64,oracle,23.691935483870967,27.273167771724886,-2.0229992317935217,5.377241444489465,0.49673060674706737,0.2291666666666668,1.0,1.0,0.0,0.0,0.0,0,False,tokenizer_sweep,resolution,fine
horizon_stress,64,raw,28.783870967741933,18.362753539788528,-1.814745172750025,5.277734036256156,0.4822109874563243,0.19479166666666678,1.0,1.0,0.0,64.0,0.0,0,False,tokenizer_sweep,resolution,fine
horizon_stress,64,sieve,26.441935483870964,14.307284614516023,-1.519933978097654,4.08916103556144,0.26249545896096294,0.1535416666666668,1.0,1.0,1.0,0.0,0.0,0,False,tokenizer_sweep,resolution,fine
horizon_stress,1,oracle,23.334782608695654,19.017243348068117,-1.6094064048292387,5.560319554874597,0.432646515203133,0.21875000000000003,1.0,1.0,0.0,0.0,0.0,0,False,temperature_sweep,temperature,0.85
horizon_stress,1,raw,23.334782608695654,19.017243348068117,-1.6094064048292387,5.560319554874597,0.432646515203133,0.21875000000000003,1.0,1.0,0.0,1.0,0.0,0,False,temperature_sweep,temperature,0.85
horizon_stress,1,sieve,23.334782608695654,19.017243348068117,-1.6094064048292387,5.560319554874597,0.432646515203133,0.21875000000000003,1.0,1.0,1.0,0.0,0.0,0,False,temperature_sweep,temperature,0.85
horizon_stress,64,oracle,24.721739130434784,27.271730180400013,-1.6051865513962973,5.527747701885222,0.45473849043058356,0.24687500000000007,0.9921875,1.0,0.0,0.0,0.0,0,False,temperature_sweep,temperature,0.85
horizon_stress,64,raw,28.69130434782609,15.228776321236879,-1.2000835758364974,5.87527443594392,0.33002481671097994,0.21250000000000005,0.9921875,1.0,0.0,64.0,0.0,0,False,temperature_sweep,temperature,0.85
horizon_stress,64,sieve,27.01739130434783,15.462050149882863,-0.884594767377347,3.487838335821178,0.16357513417899044,0.15000000000000005,0.9921875,1.0,0.5,0.5,0.0,0,False,temperature_sweep,temperature,0.85
horizon_stress,1,oracle,22.736956521739135,15.030837588832995,-1.7501835423685552,5.7342717735002395,0.4859249307655901,0.28437500000000004,1.0,1.0,0.0,0.0,0.0,0,False,temperature_sweep,temperature,1.12
horizon_stress,1,raw,22.736956521739135,15.030837588832995,-1.7501835423685552,5.7342717735002395,0.4859249307655901,0.28437500000000004,1.0,1.0,0.0,1.0,0.0,0,False,temperature_sweep,temperature,1.12
horizon_stress,1,sieve,22.736956521739135,15.030837588832995,-1.7501835423685552,5.7342717735002395,0.4859249307655901,0.28437500000000004,1.0,1.0,1.0,0.0,0.0,0,False,temperature_sweep,temperature,1.12
horizon_stress,64,oracle,23.908695652173915,28.25936602003559,-1.4787375054105887,5.15843175978036,0.37543499786763884,0.18125000000000005,0.98046875,1.0,0.0,0.0,0.0,0,False,temperature_sweep,temperature,1.12
horizon_stress,64,raw,28.73913043478261,18.389063335746314,-1.1039692472176572,4.796464746309271,0.3584024720542374,0.18125000000000005,0.98046875,1.0,0.0,64.0,0.0,0,False,temperature_sweep,temperature,1.12
horizon_stress,64,sieve,27.08913043478261,22.107107966833805,-0.8669055204241076,3.615783016330537,0.17778311914110206,0.11875000000000004,0.98046875,1.0,0.375,1.25,0.0,0,False,temperature_sweep,temperature,1.12
horizon_stress,1,oracle,24.506521739130434,16.09939633978433,-1.5787434311049284,6.5712537979161985,0.47350686134588843,0.26250000000000007,1.0,1.0,0.0,0.0,0.0,0,False,temperature_sweep,temperature,1.45
horizon_stress,1,raw,24.506521739130434,16.09939633978433,-1.5787434311049284,6.5712537979161985,0.47350686134588843,0.26250000000000007,1.0,1.0,0.0,1.0,0.0,0,False,temperature_sweep,temperature,1.45
horizon_stress,1,sieve,24.506521739130434,16.09939633978433,-1.5787434311049284,6.5712537979161985,0.47350686134588843,0.26250000000000007,1.0,1.0,1.0,0.0,0.0,0,False,temperature_sweep,temperature,1.45
horizon_stress,64,oracle,22.593478260869567,28.100940385152413,-1.6369989634311348,4.753776371054172,0.4597904849071975,0.20625000000000007,0.98828125,1.0,0.0,0.0,0.0,0,False,temperature_sweep,temperature,1.45
horizon_stress,64,raw,29.097826086956523,20.294153769431794,-1.0284986032934873,4.666880868519945,0.2574660807163637,0.18125000000000005,0.98828125,1.0,0.0,64.0,0.0,0,False,temperature_sweep,temperature,1.45
horizon_stress,64,sieve,27.208695652173915,17.21762028389113,-0.8791611461859425,3.778551069722938,0.16797759751719546,0.11562500000000005,0.98828125,1.0,0.5,0.75,0.0,0,False,temperature_sweep,temperature,1.45
horizon_stress,1,oracle,22.689130434782612,17.195036295630953,-1.5968373299431438,5.341442817272436,0.4009954370729397,0.20625000000000004,1.0,1.0,0.0,0.0,0.0,0,False,temperature_sweep,temperature,1.8
horizon_stress,1,raw,22.689130434782612,17.195036295630953,-1.5968373299431438,5.341442817272436,0.4009954370729397,0.20625000000000004,1.0,1.0,0.0,1.0,0.0,0,False,temperature_sweep,temperature,1.8
horizon_stress,1,sieve,22.689130434782612,17.195036295630953,-1.5968373299431438,5.341442817272436,0.4009954370729397,0.20625000000000004,1.0,1.0,1.0,0.0,0.0,0,False,temperature_sweep,temperature,1.8
horizon_stress,64,oracle,24.1,27.967273686892504,-1.3517564444447565,5.6608157207234875,0.36132370637195543,0.19687500000000005,0.9921875,1.0,0.0,0.0,0.0,0,False,temperature_sweep,temperature,1.8
horizon_stress,64,raw,29.097826086956523,15.257165008673626,-0.8926194572412394,4.756625568772124,0.23934396536742136,0.10000000000000003,0.9921875,1.0,0.0,64.0,0.0,0,False,temperature_sweep,temperature,1.8
horizon_stress,64,sieve,27.902173913043477,16.37187895281803,-0.8860593364924643,4.094966200511866,0.15656583547078728,0.13437500000000002,0.9921875,1.0,0.625,0.5,0.0,0,False,temperature_sweep,temperature,1.8
horizon_stress,64,dynamics_only,27.42391304347826,13.646709912222713,-0.9518523016165187,5.225148814470936,0.15954213874416706,0.15625000000000006,0.9921875,1.0,0.125,1.5,0.0,0,False,sieve_ablation,ablation,N64
horizon_stress,64,full_sieve,27.997826086956522,16.10138675273317,-0.9122057103023813,3.359040410640228,0.2002906954340793,0.13750000000000004,0.9921875,1.0,0.625,0.5,0.0,0,False,sieve_ablation,ablation,N64
horizon_stress,64,lenient_full,28.595652173913045,15.956466735929977,-0.9143496325118485,3.557206601085994,0.1824721876570485,0.16250000000000003,0.9921875,1.0,0.0,2.375,0.0,0,False,sieve_ablation,ablation,N64
horizon_stress,64,likelihood_only,28.52391304347826,17.721427713853593,-0.9230692628585673,4.070705983298174,0.18719480392599025,0.16875000000000004,0.9921875,1.0,0.0,3.0,0.0,0,False,sieve_ablation,ablation,N64
horizon_stress,64,oracle,24.219565217391306,27.19728923104924,-1.4165319313707525,5.119637881743285,0.338473535122082,0.22187500000000007,0.9921875,1.0,0.0,0.0,0.0,0,False,sieve_ablation,ablation,N64
horizon_stress,64,prefix_only,28.5,13.683004191296472,-0.9396622935079302,3.3304772760325667,0.21816056284298976,0.14375000000000004,0.9921875,1.0,0.0,7.625,0.0,0,False,sieve_ablation,ablation,N64
horizon_stress,64,raw,28.930434782608696,16.55133755219156,-1.1622829390850362,4.69012433453274,0.2992741516197309,0.17812500000000003,0.9921875,1.0,0.0,64.0,0.0,0,False,sieve_ablation,ablation,N64
horizon_stress,64,strict_full,27.830434782608695,14.69509686714673,-0.8997344400022429,3.359040410640228,0.20094089928003914,0.12187500000000004,0.9921875,1.0,0.75,0.25,0.0,0,False,sieve_ablation,ablation,N64
horizon_stress,1,oracle,22.473913043478262,20.76495542041598,-1.5516256105093822,5.210199993038235,0.37314629877996236,0.15937500000000004,1.0,1.0,0.0,0.0,0.0,0,False,tail_bias_stress,bias,low_tail
horizon_stress,1,raw,22.473913043478262,20.76495542041598,-1.5516256105093822,5.210199993038235,0.37314629877996236,0.15937500000000004,1.0,1.0,0.0,1.0,0.0,0,False,tail_bias_stress,bias,low_tail
horizon_stress,1,sieve,22.473913043478262,20.76495542041598,-1.5516256105093822,5.210199993038235,0.37314629877996236,0.15937500000000004,1.0,1.0,1.0,0.0,0.0,0,False,tail_bias_stress,bias,low_tail
horizon_stress,64,oracle,24.38695652173913,27.655225803758363,-1.2643425568693925,6.786019393539251,0.2873317241464359,0.20312500000000006,0.986328125,1.0,0.0,0.0,0.0,0,False,tail_bias_stress,bias,low_tail
horizon_stress,64,raw,28.356521739130436,18.899915645109523,-1.1839864206797706,7.4850513180166125,0.40259739620719004,0.17187500000000006,0.986328125,1.0,0.0,64.0,0.0,0,False,tail_bias_stress,bias,low_tail
horizon_stress,64,sieve,26.371739130434783,15.860775002873877,-0.9712735070075758,3.874436239453728,0.17615632549959573,0.15937500000000004,0.986328125,1.0,0.5,0.875,0.0,0,False,tail_bias_stress,bias,low_tail
horizon_stress,1,oracle,23.860869565217396,23.197295279053815,-1.4680493552843323,5.424475848813893,0.37825786296097774,0.23750000000000004,1.0,1.0,0.0,0.0,0.0,0,False,tail_bias_stress,bias,default_tail
horizon_stress,1,raw,23.860869565217396,23.197295279053815,-1.4680493552843323,5.424475848813893,0.37825786296097774,0.23750000000000004,1.0,1.0,0.0,1.0,0.0,0,False,tail_bias_stress,bias,default_tail
horizon_stress,1,sieve,23.860869565217396,23.197295279053815,-1.4680493552843323,5.424475848813893,0.37825786296097774,0.23750000000000004,1.0,1.0,1.0,0.0,0.0,0,False,tail_bias_stress,bias,default_tail
horizon_stress,64,oracle,25.917391304347827,28.367457626897806,-1.2539709849007417,5.12426335155029,0.2762818738666634,0.17812500000000003,0.984375,1.0,0.0,0.0,0.0,0,False,tail_bias_stress,bias,default_tail
horizon_stress,64,raw,28.69130434782609,16.17127800982783,-1.0815450864066203,5.361985786007017,0.2961773325857249,0.19062500000000004,0.984375,1.0,0.0,64.0,0.0,0,False,tail_bias_stress,bias,default_tail
horizon_stress,64,sieve,27.68695652173913,21.8850939304292,-0.8674528425519039,3.772020828517351,0.15058720057307667,0.18437500000000007,0.984375,1.0,0.25,1.0,0.0,0,False,tail_bias_stress,bias,default_tail
horizon_stress,1,oracle,22.832608695652176,7.914792530802098,-1.5028827117668915,5.978886369037815,0.3764455284531657,0.21250000000000005,1.0,1.0,0.0,0.0,0.0,0,False,tail_bias_stress,bias,high_reward_tail
horizon_stress,1,raw,22.832608695652176,7.914792530802098,-1.5028827117668915,5.978886369037815,0.3764455284531657,0.21250000000000005,1.0,1.0,0.0,1.0,0.0,0,False,tail_bias_stress,bias,high_reward_tail
horizon_stress,1,sieve,22.832608695652176,7.914792530802098,-1.5028827117668915,5.978886369037815,0.3764455284531657,0.21250000000000005,1.0,1.0,1.0,0.0,0.0,0,False,tail_bias_stress,bias,high_reward_tail
horizon_stress,64,oracle,24.57826086956522,27.84656374670715,-1.4152596384524916,4.9903672082456865,0.30520295850523416,0.18750000000000003,0.99609375,1.0,0.0,0.0,0.0,0,False,tail_bias_stress,bias,high_reward_tail
horizon_stress,64,raw,28.691304347826087,18.46214476655753,-1.1649959746574787,5.651044714447906,0.28506783966644844,0.15625000000000006,0.99609375,1.0,0.0,64.0,0.0,0,False,tail_bias_stress,bias,high_reward_tail
horizon_stress,64,sieve,25.98913043478261,21.731971777384352,-0.9782046295917877,4.737452400370624,0.18939303325488444,0.13750000000000004,0.99609375,1.0,0.75,0.25,0.0,0,False,tail_bias_stress,bias,high_reward_tail
horizon_stress,1,oracle,23.45434782608696,16.725469229824913,-1.5503049079200535,5.597433948342885,0.35924795703436874,0.21875000000000006,1.0,1.0,0.0,0.0,0.0,0,False,tail_bias_stress,bias,high_reward_action_tail
horizon_stress,1,raw,23.45434782608696,16.725469229824913,-1.5503049079200535,5.597433948342885,0.35924795703436874,0.21875000000000006,1.0,1.0,0.0,1.0,0.0,0,False,tail_bias_stress,bias,high_reward_action_tail
horizon_stress,1,sieve,23.45434782608696,16.725469229824913,-1.5503049079200535,5.597433948342885,0.35924795703436874,0.21875000000000006,1.0,1.0,1.0,0.0,0.0,0,False,tail_bias_stress,bias,high_reward_action_tail
horizon_stress,64,oracle,24.05217391304348,27.00130824665818,-1.4516225233182434,6.595174261118558,0.4845901559147008,0.22187500000000007,0.994140625,1.0,0.0,0.0,0.0,0,False,tail_bias_stress,bias,high_reward_action_tail
horizon_stress,64,raw,28.332608695652176,16.75255185714317,-1.1049337223984623,5.563742836210899,0.2528707123302085,0.18437500000000004,0.994140625,1.0,0.0,64.0,0.0,0,False,tail_bias_stress,bias,high_reward_action_tail
horizon_stress,64,sieve,26.826086956521742,18.122817429485828,-0.9018309397584363,3.723897879484448,0.21180515148332962,0.11875000000000002,0.994140625,1.0,0.625,0.375,0.125,0,False,tail_bias_stress,bias,high_reward_action_tail
